/usr/bin/python
Package                            Version             Location                                 Installer
[>>>>>>>>>>>>>>>>>>>>>>    ] 5144/6019, 1.7 task/s, elapsed: 3087s, ETA:   525s
[>>>>>>>>>>>>>>>>>>>>>>    ] 5145/6019, 1.7 task/s, elapsed: 3093s, ETA:   525s
[>>>>>>>>>>>>>>>>>>>>>>    ] 5146/6019, 1.7 task/s, elapsed: 3093s, ETA:   525s
[>>>>>>>>>>>>>>>>>>>>>>    ] 5147/6019, 1.7 task/s, elapsed: 3093s, ETA:   524s
[>>>>>>>>>>>>>>>>>>>>>>    ] 5148/6019, 1.7 task/s, elapsed: 3093s, ETA:   523s
[>>>>>>>>>>>>>>>>>>>>>>    ] 5149/6019, 1.7 task/s, elapsed: 3093s, ETA:   523s
[>>>>>>>>>>>>>>>>>>>>>>    ] 5150/6019, 1.7 task/s, elapsed: 3093s, ETA:   522s
[>>>>>>>>>>>>>>>>>>>>>>    ] 5151/6019, 1.7 task/s, elapsed: 3093s, ETA:   521s
[>>>>>>>>>>>>>>>>>>>>>>    ] 5152/6019, 1.7 task/s, elapsed: 3093s, ETA:   520s
[>>>>>>>>>>>>>>>>>>>>>>    ] 5153/6019, 1.7 task/s, elapsed: 3097s, ETA:   520s
[>>>>>>>>>>>>>>>>>>>>>>    ] 5154/6019, 1.7 task/s, elapsed: 3097s, ETA:   520s
[>>>>>>>>>>>>>>>>>>>>>>    ] 5155/6019, 1.7 task/s, elapsed: 3097s, ETA:   519s
[>>>>>>>>>>>>>>>>>>>>>>    ] 5156/6019, 1.7 task/s, elapsed: 3097s, ETA:   518s
[>>>>>>>>>>>>>>>>>>>>>>    ] 5157/6019, 1.7 task/s, elapsed: 3097s, ETA:   518s
[>>>>>>>>>>>>>>>>>>>>>>    ] 5158/6019, 1.7 task/s, elapsed: 3097s, ETA:   517s
[>>>>>>>>>>>>>>>>>>>>>>    ] 5159/6019, 1.7 task/s, elapsed: 3097s, ETA:   516s
[>>>>>>>>>>>>>>>>>>>>>>    ] 5160/6019, 1.7 task/s, elapsed: 3097s, ETA:   516s
[>>>>>>>>>>>>>>>>>>>>>>    ] 5161/6019, 1.7 task/s, elapsed: 3102s, ETA:   516s
[>>>>>>>>>>>>>>>>>>>>>>    ] 5162/6019, 1.7 task/s, elapsed: 3102s, ETA:   515s
[>>>>>>>>>>>>>>>>>>>>>>    ] 5163/6019, 1.7 task/s, elapsed: 3102s, ETA:   514s
[>>>>>>>>>>>>>>>>>>>>>>    ] 5164/6019, 1.7 task/s, elapsed: 3102s, ETA:   514s
[>>>>>>>>>>>>>>>>>>>>>>    ] 5165/6019, 1.7 task/s, elapsed: 3102s, ETA:   513s
[>>>>>>>>>>>>>>>>>>>>>>    ] 5166/6019, 1.7 task/s, elapsed: 3102s, ETA:   512s
[>>>>>>>>>>>>>>>>>>>>>>    ] 5167/6019, 1.7 task/s, elapsed: 3102s, ETA:   512s
[>>>>>>>>>>>>>>>>>>>>>>    ] 5168/6019, 1.7 task/s, elapsed: 3102s, ETA:   511s
[>>>>>>>>>>>>>>>>>>>>>>    ] 5169/6019, 1.7 task/s, elapsed: 3106s, ETA:   511s
[>>>>>>>>>>>>>>>>>>>>>>    ] 5170/6019, 1.7 task/s, elapsed: 3106s, ETA:   510s
[>>>>>>>>>>>>>>>>>>>>>>    ] 5171/6019, 1.7 task/s, elapsed: 3106s, ETA:   509s
[>>>>>>>>>>>>>>>>>>>>>>    ] 5172/6019, 1.7 task/s, elapsed: 3106s, ETA:   509s
[>>>>>>>>>>>>>>>>>>>>>>    ] 5173/6019, 1.7 task/s, elapsed: 3106s, ETA:   508s
[>>>>>>>>>>>>>>>>>>>>>>    ] 5174/6019, 1.7 task/s, elapsed: 3106s, ETA:   507s
[>>>>>>>>>>>>>>>>>>>>>>    ] 5175/6019, 1.7 task/s, elapsed: 3106s, ETA:   507s
[>>>>>>>>>>>>>>>>>>>>>>    ] 5176/6019, 1.7 task/s, elapsed: 3106s, ETA:   506s
[>>>>>>>>>>>>>>>>>>>>>>    ] 5177/6019, 1.7 task/s, elapsed: 3113s, ETA:   506s
[>>>>>>>>>>>>>>>>>>>>>>    ] 5178/6019, 1.7 task/s, elapsed: 3113s, ETA:   506s
[>>>>>>>>>>>>>>>>>>>>>>    ] 5179/6019, 1.7 task/s, elapsed: 3113s, ETA:   505s
[>>>>>>>>>>>>>>>>>>>>>>    ] 5180/6019, 1.7 task/s, elapsed: 3113s, ETA:   504s
[>>>>>>>>>>>>>>>>>>>>>>    ] 5181/6019, 1.7 task/s, elapsed: 3113s, ETA:   504s
[>>>>>>>>>>>>>>>>>>>>>>    ] 5182/6019, 1.7 task/s, elapsed: 3113s, ETA:   503s
[>>>>>>>>>>>>>>>>>>>>>>    ] 5183/6019, 1.7 task/s, elapsed: 3113s, ETA:   502s
[>>>>>>>>>>>>>>>>>>>>>>    ] 5184/6019, 1.7 task/s, elapsed: 3113s, ETA:   501s
[>>>>>>>>>>>>>>>>>>>>>>    ] 5185/6019, 1.7 task/s, elapsed: 3116s, ETA:   501s
[>>>>>>>>>>>>>>>>>>>>>>    ] 5186/6019, 1.7 task/s, elapsed: 3116s, ETA:   500s
[>>>>>>>>>>>>>>>>>>>>>>    ] 5187/6019, 1.7 task/s, elapsed: 3116s, ETA:   500s
[>>>>>>>>>>>>>>>>>>>>>>    ] 5188/6019, 1.7 task/s, elapsed: 3116s, ETA:   499s
[>>>>>>>>>>>>>>>>>>>>>>    ] 5189/6019, 1.7 task/s, elapsed: 3116s, ETA:   498s
[>>>>>>>>>>>>>>>>>>>>>>    ] 5190/6019, 1.7 task/s, elapsed: 3116s, ETA:   498s
[>>>>>>>>>>>>>>>>>>>>>>    ] 5191/6019, 1.7 task/s, elapsed: 3116s, ETA:   497s
[>>>>>>>>>>>>>>>>>>>>>>    ] 5192/6019, 1.7 task/s, elapsed: 3116s, ETA:   496s
[>>>>>>>>>>>>>>>>>>>>>>    ] 5193/6019, 1.7 task/s, elapsed: 3123s, ETA:   497s
[>>>>>>>>>>>>>>>>>>>>>>    ] 5194/6019, 1.7 task/s, elapsed: 3123s, ETA:   496s
[>>>>>>>>>>>>>>>>>>>>>>    ] 5195/6019, 1.7 task/s, elapsed: 3123s, ETA:   495s
[>>>>>>>>>>>>>>>>>>>>>>    ] 5196/6019, 1.7 task/s, elapsed: 3123s, ETA:   495s
[>>>>>>>>>>>>>>>>>>>>>>    ] 5197/6019, 1.7 task/s, elapsed: 3123s, ETA:   494s
[>>>>>>>>>>>>>>>>>>>>>>    ] 5198/6019, 1.7 task/s, elapsed: 3123s, ETA:   493s
[>>>>>>>>>>>>>>>>>>>>>>    ] 5199/6019, 1.7 task/s, elapsed: 3123s, ETA:   493s
[>>>>>>>>>>>>>>>>>>>>>>    ] 5200/6019, 1.7 task/s, elapsed: 3123s, ETA:   492s
[>>>>>>>>>>>>>>>>>>>>>>    ] 5201/6019, 1.7 task/s, elapsed: 3126s, ETA:   492s
[>>>>>>>>>>>>>>>>>>>>>>    ] 5202/6019, 1.7 task/s, elapsed: 3126s, ETA:   491s
[>>>>>>>>>>>>>>>>>>>>>>    ] 5203/6019, 1.7 task/s, elapsed: 3126s, ETA:   490s
[>>>>>>>>>>>>>>>>>>>>>>    ] 5204/6019, 1.7 task/s, elapsed: 3126s, ETA:   489s
[>>>>>>>>>>>>>>>>>>>>>>    ] 5205/6019, 1.7 task/s, elapsed: 3126s, ETA:   489s
[>>>>>>>>>>>>>>>>>>>>>>    ] 5206/6019, 1.7 task/s, elapsed: 3126s, ETA:   488s
[>>>>>>>>>>>>>>>>>>>>>>    ] 5207/6019, 1.7 task/s, elapsed: 3126s, ETA:   487s
[>>>>>>>>>>>>>>>>>>>>>>    ] 5208/6019, 1.7 task/s, elapsed: 3126s, ETA:   487s
[>>>>>>>>>>>>>>>>>>>>>>    ] 5209/6019, 1.7 task/s, elapsed: 3135s, ETA:   487s
[>>>>>>>>>>>>>>>>>>>>>>    ] 5210/6019, 1.7 task/s, elapsed: 3135s, ETA:   487s
[>>>>>>>>>>>>>>>>>>>>>>    ] 5211/6019, 1.7 task/s, elapsed: 3135s, ETA:   486s
[>>>>>>>>>>>>>>>>>>>>>>    ] 5212/6019, 1.7 task/s, elapsed: 3135s, ETA:   485s
[>>>>>>>>>>>>>>>>>>>>>>    ] 5213/6019, 1.7 task/s, elapsed: 3135s, ETA:   485s
[>>>>>>>>>>>>>>>>>>>>>>    ] 5214/6019, 1.7 task/s, elapsed: 3135s, ETA:   484s
[>>>>>>>>>>>>>>>>>>>>>>    ] 5215/6019, 1.7 task/s, elapsed: 3135s, ETA:   483s
[>>>>>>>>>>>>>>>>>>>>>>    ] 5216/6019, 1.7 task/s, elapsed: 3135s, ETA:   483s
[>>>>>>>>>>>>>>>>>>>>>>    ] 5217/6019, 1.7 task/s, elapsed: 3137s, ETA:   482s
[>>>>>>>>>>>>>>>>>>>>>>    ] 5218/6019, 1.7 task/s, elapsed: 3137s, ETA:   481s
[>>>>>>>>>>>>>>>>>>>>>>    ] 5219/6019, 1.7 task/s, elapsed: 3137s, ETA:   481s
[>>>>>>>>>>>>>>>>>>>>>>    ] 5220/6019, 1.7 task/s, elapsed: 3137s, ETA:   480s
[>>>>>>>>>>>>>>>>>>>>>>    ] 5221/6019, 1.7 task/s, elapsed: 3137s, ETA:   479s
[>>>>>>>>>>>>>>>>>>>>>>    ] 5222/6019, 1.7 task/s, elapsed: 3137s, ETA:   479s
[>>>>>>>>>>>>>>>>>>>>>>    ] 5223/6019, 1.7 task/s, elapsed: 3137s, ETA:   478s
[>>>>>>>>>>>>>>>>>>>>>>    ] 5224/6019, 1.7 task/s, elapsed: 3137s, ETA:   477s
[>>>>>>>>>>>>>>>>>>>>>>    ] 5225/6019, 1.7 task/s, elapsed: 3143s, ETA:   478s
[>>>>>>>>>>>>>>>>>>>>>>    ] 5226/6019, 1.7 task/s, elapsed: 3143s, ETA:   477s
[>>>>>>>>>>>>>>>>>>>>>>    ] 5227/6019, 1.7 task/s, elapsed: 3143s, ETA:   476s
[>>>>>>>>>>>>>>>>>>>>>>    ] 5228/6019, 1.7 task/s, elapsed: 3143s, ETA:   476s
[>>>>>>>>>>>>>>>>>>>>>>    ] 5229/6019, 1.7 task/s, elapsed: 3143s, ETA:   475s
[>>>>>>>>>>>>>>>>>>>>>>    ] 5230/6019, 1.7 task/s, elapsed: 3143s, ETA:   474s
[>>>>>>>>>>>>>>>>>>>>>>    ] 5231/6019, 1.7 task/s, elapsed: 3143s, ETA:   474s
[>>>>>>>>>>>>>>>>>>>>>>    ] 5232/6019, 1.7 task/s, elapsed: 3143s, ETA:   473s
[>>>>>>>>>>>>>>>>>>>>>>    ] 5233/6019, 1.7 task/s, elapsed: 3146s, ETA:   473s
[>>>>>>>>>>>>>>>>>>>>>>    ] 5234/6019, 1.7 task/s, elapsed: 3146s, ETA:   472s
[>>>>>>>>>>>>>>>>>>>>>>    ] 5235/6019, 1.7 task/s, elapsed: 3146s, ETA:   471s
[>>>>>>>>>>>>>>>>>>>>>>    ] 5236/6019, 1.7 task/s, elapsed: 3146s, ETA:   470s
[>>>>>>>>>>>>>>>>>>>>>>    ] 5237/6019, 1.7 task/s, elapsed: 3146s, ETA:   470s
[>>>>>>>>>>>>>>>>>>>>>>    ] 5238/6019, 1.7 task/s, elapsed: 3146s, ETA:   469s
[>>>>>>>>>>>>>>>>>>>>>>    ] 5239/6019, 1.7 task/s, elapsed: 3146s, ETA:   468s
[>>>>>>>>>>>>>>>>>>>>>>    ] 5240/6019, 1.7 task/s, elapsed: 3146s, ETA:   468s
[>>>>>>>>>>>>>>>>>>>>>>    ] 5241/6019, 1.7 task/s, elapsed: 3153s, ETA:   468s
[>>>>>>>>>>>>>>>>>>>>>>    ] 5242/6019, 1.7 task/s, elapsed: 3153s, ETA:   467s
[>>>>>>>>>>>>>>>>>>>>>>    ] 5243/6019, 1.7 task/s, elapsed: 3153s, ETA:   467s
[>>>>>>>>>>>>>>>>>>>>>>    ] 5244/6019, 1.7 task/s, elapsed: 3153s, ETA:   466s
[>>>>>>>>>>>>>>>>>>>>>>    ] 5245/6019, 1.7 task/s, elapsed: 3153s, ETA:   465s
[>>>>>>>>>>>>>>>>>>>>>>    ] 5246/6019, 1.7 task/s, elapsed: 3153s, ETA:   465s
[>>>>>>>>>>>>>>>>>>>>>>    ] 5247/6019, 1.7 task/s, elapsed: 3153s, ETA:   464s
[>>>>>>>>>>>>>>>>>>>>>>    ] 5248/6019, 1.7 task/s, elapsed: 3153s, ETA:   463s
[>>>>>>>>>>>>>>>>>>>>>>    ] 5249/6019, 1.7 task/s, elapsed: 3155s, ETA:   463s
[>>>>>>>>>>>>>>>>>>>>>>    ] 5250/6019, 1.7 task/s, elapsed: 3155s, ETA:   462s
[>>>>>>>>>>>>>>>>>>>>>>    ] 5251/6019, 1.7 task/s, elapsed: 3155s, ETA:   461s
[>>>>>>>>>>>>>>>>>>>>>>    ] 5252/6019, 1.7 task/s, elapsed: 3155s, ETA:   461s
[>>>>>>>>>>>>>>>>>>>>>>    ] 5253/6019, 1.7 task/s, elapsed: 3155s, ETA:   460s
[>>>>>>>>>>>>>>>>>>>>>>    ] 5254/6019, 1.7 task/s, elapsed: 3155s, ETA:   459s
[>>>>>>>>>>>>>>>>>>>>>>    ] 5255/6019, 1.7 task/s, elapsed: 3155s, ETA:   459s
[>>>>>>>>>>>>>>>>>>>>>>    ] 5256/6019, 1.7 task/s, elapsed: 3155s, ETA:   458s
[>>>>>>>>>>>>>>>>>>>>>>    ] 5257/6019, 1.7 task/s, elapsed: 3162s, ETA:   458s
[>>>>>>>>>>>>>>>>>>>>>>    ] 5258/6019, 1.7 task/s, elapsed: 3162s, ETA:   458s
[>>>>>>>>>>>>>>>>>>>>>>    ] 5259/6019, 1.7 task/s, elapsed: 3162s, ETA:   457s
[>>>>>>>>>>>>>>>>>>>>>>    ] 5260/6019, 1.7 task/s, elapsed: 3162s, ETA:   456s
[>>>>>>>>>>>>>>>>>>>>>>    ] 5261/6019, 1.7 task/s, elapsed: 3162s, ETA:   456s
[>>>>>>>>>>>>>>>>>>>>>>    ] 5262/6019, 1.7 task/s, elapsed: 3162s, ETA:   455s
[>>>>>>>>>>>>>>>>>>>>>>    ] 5263/6019, 1.7 task/s, elapsed: 3162s, ETA:   454s
[>>>>>>>>>>>>>>>>>>>>>>    ] 5264/6019, 1.7 task/s, elapsed: 3162s, ETA:   453s
[>>>>>>>>>>>>>>>>>>>>>>    ] 5265/6019, 1.7 task/s, elapsed: 3165s, ETA:   453s
[>>>>>>>>>>>>>>>>>>>>>>    ] 5266/6019, 1.7 task/s, elapsed: 3165s, ETA:   453s
[>>>>>>>>>>>>>>>>>>>>>>    ] 5267/6019, 1.7 task/s, elapsed: 3165s, ETA:   452s
[>>>>>>>>>>>>>>>>>>>>>>    ] 5268/6019, 1.7 task/s, elapsed: 3165s, ETA:   451s
[>>>>>>>>>>>>>>>>>>>>>>    ] 5269/6019, 1.7 task/s, elapsed: 3165s, ETA:   451s
[>>>>>>>>>>>>>>>>>>>>>>    ] 5270/6019, 1.7 task/s, elapsed: 3165s, ETA:   450s
[>>>>>>>>>>>>>>>>>>>>>>    ] 5271/6019, 1.7 task/s, elapsed: 3165s, ETA:   449s
[>>>>>>>>>>>>>>>>>>>>>>    ] 5272/6019, 1.7 task/s, elapsed: 3165s, ETA:   448s
[>>>>>>>>>>>>>>>>>>>>>>    ] 5273/6019, 1.7 task/s, elapsed: 3171s, ETA:   449s
[>>>>>>>>>>>>>>>>>>>>>>    ] 5274/6019, 1.7 task/s, elapsed: 3171s, ETA:   448s
[>>>>>>>>>>>>>>>>>>>>>>    ] 5275/6019, 1.7 task/s, elapsed: 3171s, ETA:   447s
[>>>>>>>>>>>>>>>>>>>>>>    ] 5276/6019, 1.7 task/s, elapsed: 3171s, ETA:   447s
[>>>>>>>>>>>>>>>>>>>>>>    ] 5277/6019, 1.7 task/s, elapsed: 3171s, ETA:   446s
[>>>>>>>>>>>>>>>>>>>>>>    ] 5278/6019, 1.7 task/s, elapsed: 3171s, ETA:   445s
[>>>>>>>>>>>>>>>>>>>>>>    ] 5279/6019, 1.7 task/s, elapsed: 3171s, ETA:   445s
[>>>>>>>>>>>>>>>>>>>>>>    ] 5280/6019, 1.7 task/s, elapsed: 3171s, ETA:   444s
[>>>>>>>>>>>>>>>>>>>>>>    ] 5281/6019, 1.7 task/s, elapsed: 3175s, ETA:   444s
[>>>>>>>>>>>>>>>>>>>>>>    ] 5282/6019, 1.7 task/s, elapsed: 3175s, ETA:   443s
[>>>>>>>>>>>>>>>>>>>>>>    ] 5283/6019, 1.7 task/s, elapsed: 3175s, ETA:   442s
[>>>>>>>>>>>>>>>>>>>>>>    ] 5284/6019, 1.7 task/s, elapsed: 3175s, ETA:   442s
[>>>>>>>>>>>>>>>>>>>>>>    ] 5285/6019, 1.7 task/s, elapsed: 3175s, ETA:   441s
[>>>>>>>>>>>>>>>>>>>>>>    ] 5286/6019, 1.7 task/s, elapsed: 3175s, ETA:   440s
[>>>>>>>>>>>>>>>>>>>>>>    ] 5287/6019, 1.7 task/s, elapsed: 3175s, ETA:   440s
[>>>>>>>>>>>>>>>>>>>>>>    ] 5288/6019, 1.7 task/s, elapsed: 3175s, ETA:   439s
[>>>>>>>>>>>>>>>>>>>>>>    ] 5289/6019, 1.7 task/s, elapsed: 3181s, ETA:   439s
[>>>>>>>>>>>>>>>>>>>>>>    ] 5290/6019, 1.7 task/s, elapsed: 3181s, ETA:   438s
[>>>>>>>>>>>>>>>>>>>>>>    ] 5291/6019, 1.7 task/s, elapsed: 3181s, ETA:   438s
[>>>>>>>>>>>>>>>>>>>>>>    ] 5292/6019, 1.7 task/s, elapsed: 3181s, ETA:   437s
[>>>>>>>>>>>>>>>>>>>>>>    ] 5293/6019, 1.7 task/s, elapsed: 3181s, ETA:   436s
[>>>>>>>>>>>>>>>>>>>>>>    ] 5294/6019, 1.7 task/s, elapsed: 3181s, ETA:   436s
[>>>>>>>>>>>>>>>>>>>>>>    ] 5295/6019, 1.7 task/s, elapsed: 3181s, ETA:   435s
[>>>>>>>>>>>>>>>>>>>>>>    ] 5296/6019, 1.7 task/s, elapsed: 3181s, ETA:   434s
[>>>>>>>>>>>>>>>>>>>>>>    ] 5297/6019, 1.7 task/s, elapsed: 3185s, ETA:   434s
[>>>>>>>>>>>>>>>>>>>>>>    ] 5298/6019, 1.7 task/s, elapsed: 3185s, ETA:   433s
[>>>>>>>>>>>>>>>>>>>>>>    ] 5299/6019, 1.7 task/s, elapsed: 3185s, ETA:   433s
[>>>>>>>>>>>>>>>>>>>>>>    ] 5300/6019, 1.7 task/s, elapsed: 3185s, ETA:   432s
[>>>>>>>>>>>>>>>>>>>>>>    ] 5301/6019, 1.7 task/s, elapsed: 3185s, ETA:   431s
[>>>>>>>>>>>>>>>>>>>>>>    ] 5302/6019, 1.7 task/s, elapsed: 3185s, ETA:   431s
[>>>>>>>>>>>>>>>>>>>>>>    ] 5303/6019, 1.7 task/s, elapsed: 3185s, ETA:   430s
[>>>>>>>>>>>>>>>>>>>>>>    ] 5304/6019, 1.7 task/s, elapsed: 3185s, ETA:   429s
[>>>>>>>>>>>>>>>>>>>>>>    ] 5305/6019, 1.7 task/s, elapsed: 3190s, ETA:   429s
[>>>>>>>>>>>>>>>>>>>>>>    ] 5306/6019, 1.7 task/s, elapsed: 3190s, ETA:   429s
[>>>>>>>>>>>>>>>>>>>>>>    ] 5307/6019, 1.7 task/s, elapsed: 3190s, ETA:   428s
[>>>>>>>>>>>>>>>>>>>>>>    ] 5308/6019, 1.7 task/s, elapsed: 3190s, ETA:   427s
[>>>>>>>>>>>>>>>>>>>>>>    ] 5309/6019, 1.7 task/s, elapsed: 3190s, ETA:   427s
[>>>>>>>>>>>>>>>>>>>>>>    ] 5310/6019, 1.7 task/s, elapsed: 3190s, ETA:   426s
[>>>>>>>>>>>>>>>>>>>>>>    ] 5311/6019, 1.7 task/s, elapsed: 3190s, ETA:   425s
[>>>>>>>>>>>>>>>>>>>>>>    ] 5312/6019, 1.7 task/s, elapsed: 3190s, ETA:   425s
[>>>>>>>>>>>>>>>>>>>>>>    ] 5313/6019, 1.7 task/s, elapsed: 3195s, ETA:   425s
[>>>>>>>>>>>>>>>>>>>>>>    ] 5314/6019, 1.7 task/s, elapsed: 3195s, ETA:   424s
[>>>>>>>>>>>>>>>>>>>>>>    ] 5315/6019, 1.7 task/s, elapsed: 3195s, ETA:   423s
[>>>>>>>>>>>>>>>>>>>>>>    ] 5316/6019, 1.7 task/s, elapsed: 3195s, ETA:   422s
[>>>>>>>>>>>>>>>>>>>>>>    ] 5317/6019, 1.7 task/s, elapsed: 3195s, ETA:   422s
[>>>>>>>>>>>>>>>>>>>>>>    ] 5318/6019, 1.7 task/s, elapsed: 3195s, ETA:   421s
[>>>>>>>>>>>>>>>>>>>>>>    ] 5319/6019, 1.7 task/s, elapsed: 3195s, ETA:   420s
[>>>>>>>>>>>>>>>>>>>>>>    ] 5320/6019, 1.7 task/s, elapsed: 3195s, ETA:   420s
[>>>>>>>>>>>>>>>>>>>>>>    ] 5321/6019, 1.7 task/s, elapsed: 3199s, ETA:   420s
[>>>>>>>>>>>>>>>>>>>>>>    ] 5322/6019, 1.7 task/s, elapsed: 3199s, ETA:   419s
[>>>>>>>>>>>>>>>>>>>>>>    ] 5323/6019, 1.7 task/s, elapsed: 3199s, ETA:   418s
[>>>>>>>>>>>>>>>>>>>>>>    ] 5324/6019, 1.7 task/s, elapsed: 3199s, ETA:   418s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5325/6019, 1.7 task/s, elapsed: 3199s, ETA:   417s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5326/6019, 1.7 task/s, elapsed: 3199s, ETA:   416s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5327/6019, 1.7 task/s, elapsed: 3199s, ETA:   416s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5328/6019, 1.7 task/s, elapsed: 3199s, ETA:   415s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5329/6019, 1.7 task/s, elapsed: 3203s, ETA:   415s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5330/6019, 1.7 task/s, elapsed: 3203s, ETA:   414s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5331/6019, 1.7 task/s, elapsed: 3203s, ETA:   413s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5332/6019, 1.7 task/s, elapsed: 3203s, ETA:   413s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5333/6019, 1.7 task/s, elapsed: 3203s, ETA:   412s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5334/6019, 1.7 task/s, elapsed: 3203s, ETA:   411s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5335/6019, 1.7 task/s, elapsed: 3203s, ETA:   411s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5336/6019, 1.7 task/s, elapsed: 3203s, ETA:   410s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5337/6019, 1.7 task/s, elapsed: 3208s, ETA:   410s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5338/6019, 1.7 task/s, elapsed: 3208s, ETA:   409s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5339/6019, 1.7 task/s, elapsed: 3208s, ETA:   409s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5340/6019, 1.7 task/s, elapsed: 3208s, ETA:   408s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5341/6019, 1.7 task/s, elapsed: 3208s, ETA:   407s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5342/6019, 1.7 task/s, elapsed: 3208s, ETA:   407s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5343/6019, 1.7 task/s, elapsed: 3208s, ETA:   406s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5344/6019, 1.7 task/s, elapsed: 3208s, ETA:   405s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5345/6019, 1.7 task/s, elapsed: 3212s, ETA:   405s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5346/6019, 1.7 task/s, elapsed: 3212s, ETA:   404s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5347/6019, 1.7 task/s, elapsed: 3212s, ETA:   404s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5348/6019, 1.7 task/s, elapsed: 3212s, ETA:   403s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5349/6019, 1.7 task/s, elapsed: 3212s, ETA:   402s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5350/6019, 1.7 task/s, elapsed: 3212s, ETA:   402s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5351/6019, 1.7 task/s, elapsed: 3212s, ETA:   401s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5352/6019, 1.7 task/s, elapsed: 3212s, ETA:   400s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5353/6019, 1.7 task/s, elapsed: 3217s, ETA:   400s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5354/6019, 1.7 task/s, elapsed: 3217s, ETA:   400s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5355/6019, 1.7 task/s, elapsed: 3217s, ETA:   399s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5356/6019, 1.7 task/s, elapsed: 3217s, ETA:   398s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5357/6019, 1.7 task/s, elapsed: 3217s, ETA:   398s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5358/6019, 1.7 task/s, elapsed: 3217s, ETA:   397s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5359/6019, 1.7 task/s, elapsed: 3217s, ETA:   396s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5360/6019, 1.7 task/s, elapsed: 3217s, ETA:   396s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5361/6019, 1.7 task/s, elapsed: 3223s, ETA:   396s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5362/6019, 1.7 task/s, elapsed: 3223s, ETA:   395s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5363/6019, 1.7 task/s, elapsed: 3223s, ETA:   394s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5364/6019, 1.7 task/s, elapsed: 3223s, ETA:   394s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5365/6019, 1.7 task/s, elapsed: 3223s, ETA:   393s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5366/6019, 1.7 task/s, elapsed: 3223s, ETA:   392s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5367/6019, 1.7 task/s, elapsed: 3223s, ETA:   392s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5368/6019, 1.7 task/s, elapsed: 3223s, ETA:   391s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5369/6019, 1.7 task/s, elapsed: 3226s, ETA:   391s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5370/6019, 1.7 task/s, elapsed: 3226s, ETA:   390s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5371/6019, 1.7 task/s, elapsed: 3226s, ETA:   389s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5372/6019, 1.7 task/s, elapsed: 3226s, ETA:   389s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5373/6019, 1.7 task/s, elapsed: 3226s, ETA:   388s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5374/6019, 1.7 task/s, elapsed: 3226s, ETA:   387s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5375/6019, 1.7 task/s, elapsed: 3226s, ETA:   387s
